state,action,qValue,reward,next_state
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,0.0,0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2
0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,0.0,0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2
0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,0.0,0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2
0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,0.0,0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2
0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,0.0,0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2
0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2,0$1$0,2.7576514e-19,0.0,0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1
0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,1$0$0,3.661773e-14,0.0,-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0
-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,0.0,0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2
0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,0.0,0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2
0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,1$0$0,4.7278347e-14,0.0,-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0
-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0$-2$-1$0,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,0.0,0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2
0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
