state,action,qValue,reward,next_state
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$1$0,2.5244683e-20,0.0,-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0
-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0$-1$-2$0,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,1$0$0,1.0,1.0,1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1
1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1,0$0$1,1.0,1.0,-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1$-1$-1$1
